gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 25 2020 12:16:10
gem5 started Mar 25 2020 12:54:28
gem5 executing on muhammet, pid 12594
command line: /home/muhammet/Desktop/gem5/build/RISCV/gem5.fast -re --outdir=/home/muhammet/Desktop/gem5/results/pr/4.mtx/16kB --stdout-file=output.txt --stderr-file=error.txt /home/muhammet/Desktop/gem5/configs/example/se.py -c /home/muhammet/Desktop/gem5/gapbs/pr -o '-f /home/muhammet/Desktop/gem5/gapbs/test/graphs/4.mtx' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=16kB

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           0.00133
Build Time:          0.00006
Graph has 14 nodes and 53 directed edges for degree: 3
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
  0    0.521468
  1    0.252588
  2    0.148879
  3    0.050352
  4    0.009931
  5    0.001185
  6    0.000084
Trial Time:          0.00017
Average Time:        0.00017
Exiting @ tick 4611462500 because exiting with last active thread context
