gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 27 2020 00:28:59
gem5 started Apr  2 2020 01:33:13
gem5 executing on muhammet, pid 930
command line: /home/muhammet/Desktop/gem5/build/RISCV/gem5.fast -re --outdir=/home/muhammet/Desktop/gem5/results/pr/14/replacement_LFURP --stdout-file=output.txt --stderr-file=error.txt /home/muhammet/Desktop/gem5/configs/example/my_se.py -c /home/muhammet/Desktop/gem5/gapbs/pr -o '-g 14' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l2-replacement-policy=LFURP --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Generate Time:       0.20155
Build Time:          0.04450
Graph has 16383 nodes and 212930 undirected edges for degree: 12
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02679
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02678
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02679
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02677
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02678
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02677
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02677
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02678
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02678
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02678
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02678
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02678
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02678
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02678
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02678
  0    1.103199
  1    0.215044
  2    0.046070
  3    0.013060
  4    0.003604
  5    0.001078
  6    0.000320
  7    0.000103
  8    0.000035
Trial Time:          0.02678
Average Time:        0.02678
Exiting @ tick 685102825500 because exiting with last active thread context
